candidate_id,fit_score,rationale
Alex_Rivera_nan_12,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_4,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_13,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
"Or,_Bnn_nan_5",10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_vinu_s,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
"Rdv,_Ir_chris_",10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
"Yh,_Bqzef_nan_2",10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
"Sx,_Pj_nan_17",10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_tudor_,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_9,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_8,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_david_,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_25,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_27,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_26,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
