candidate_id,fit_score,rationale
Alex_Rivera_nan_4.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_17.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_3.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_richar.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_jennyf.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_vlad_l.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
"Er,_Jl_nan_12.parsed",10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_6.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_5.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_11.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
Alex_Rivera_nan_14.parsed,10.0,"Titles match score: 0.00 (last level gap soft-penalized)
Industry relevance: 0.00
Skills semantic sim: 0.00
Context alignment: 1.00
Tenure (avg 0.0 mo, last 0.0 mo): 0.00
Recency: 0.00"
